ticket,direction,entry_price,entry_time,exit_price,exit_time,sl_original,tp,pnl_pts,close_type,lot,zone_type,signal_count,signals,regime,regime_cat,session,pre_score,atr,be_triggered,lock_triggered,stale_tightened,peak_profit,rsi_val,ema_trend,pd_zone
1,SHORT,3475.21,2025-09-02T02:00:00+00:00,3484.9,2025-09-02T04:00:00+00:00,3491.58,3435.91,-9.7,SL,0.01,BEAR_LIQSWEEP,1,LiqSweep|Premium,RNG_W,ranging,ASIAN,0.37,6.5,False,False,True,0.0,50.2,NEUTRAL,PREMIUM
2,SHORT,3488.94,2025-09-02T09:00:00+00:00,3490.24,2025-09-02T14:45:00+00:00,3509.0,3440.8,-1.3,SL,0.01,BEAR_LIQSWEEP,2,LiqSweep|M15|Premium,RNG_W,ranging,LONDON,0.42,8.0,True,False,True,10.6,61.0,NEUTRAL,PREMIUM
3,SHORT,3488.39,2025-09-02T14:45:00+00:00,3489.69,2025-09-02T16:30:00+00:00,3513.71,3427.62,-1.3,SL,0.01,BEAR_LIQSWEEP,1,LiqSweep|Premium,RNG_W,ranging,OVERLAP,0.37,10.1,True,False,False,10.3,61.1,NEUTRAL,PREMIUM
4,SHORT,3487.81,2025-09-02T16:30:00+00:00,3504.05,2025-09-02T18:15:00+00:00,3517.29,3417.05,-16.2,SL,0.01,BEAR_LIQSWEEP,1,LiqSweep|Premium,RNG_W,ranging,NEW_YORK,0.37,11.8,False,False,True,0.0,57.1,NEUTRAL,PREMIUM
5,LONG,3547.81,2025-09-03T14:00:00+00:00,3555.0,2025-09-04T02:00:00+00:00,3522.61,3611.95,7.2,SL,0.01,BOS_BULL,2,BOS|M15,WK_UP,trending,OVERLAP,0.42,9.2,True,False,True,29.0,60.5,BULLISH,PREMIUM
6,LONG,3553.81,2025-09-04T04:15:00+00:00,3523.74,2025-09-04T06:00:00+00:00,3525.24,3626.54,-30.1,SL,0.01,BOS_BULL,1,BOS,WK_UP,trending,ASIAN,0.42,10.4,False,False,False,0.0,54.5,BULLISH,PREMIUM
7,SHORT,3527.63,2025-09-04T06:45:00+00:00,3545.8,2025-09-04T11:00:00+00:00,3560.98,3442.73,-18.2,SL,0.01,BEAR_FVG,2,FVG|M15|Premium,WK_DN,trending,ASIAN,0.37,12.1,False,False,True,0.0,36.1,NEUTRAL,PREMIUM
8,SHORT,3542.81,2025-09-04T11:00:00+00:00,3552.6,2025-09-04T16:30:00+00:00,3575.34,3460.02,-9.8,SCRATCH,0.01,BEAR_FVG,2,FVG|LiqSweep|Premium,WK_UP,trending,LONDON,0.37,11.8,False,False,True,2.6,28.4,NEUTRAL,PREMIUM
9,SHORT,3545.51,2025-09-05T11:00:00+00:00,3557.01,2025-09-05T15:30:00+00:00,3565.51,3494.59,-11.5,SL,0.01,BEAR_FVG,2,FVG|OB|Premium,WK_UP,trending,LONDON,0.42,7.3,False,False,True,0.0,53.2,NEUTRAL,PREMIUM
10,LONG,3595.88,2025-09-08T09:00:00+00:00,3654.49,2025-09-09T07:45:00+00:00,3572.27,3655.99,58.6,TP,0.01,BULL_FVG,2,FVG|M15,WK_UP,trending,LONDON,0.47,8.6,True,True,False,57.7,55.6,BULLISH,PREMIUM
11,LONG,3645.04,2025-09-09T09:00:00+00:00,3643.74,2025-09-09T15:30:00+00:00,3621.65,3704.57,-1.3,SL,0.01,BOS_BULL,1,BOS,WK_UP,trending,LONDON,0.42,8.5,True,False,True,8.9,57.4,BULLISH,PREMIUM
12,LONG,3648.17,2025-09-09T15:30:00+00:00,3651.63,2025-09-09T17:00:00+00:00,3621.33,3716.49,3.5,SL,0.01,BOS_BULL,1,BOS,STR_UP,trending,OVERLAP,0.37,9.8,True,False,False,16.5,66.3,BULLISH,PREMIUM
13,LONG,3653.25,2025-09-09T17:00:00+00:00,3633.9,2025-09-09T22:00:00+00:00,3617.55,3744.12,-19.3,SL,0.01,BOS_BULL,1,BOS,STR_UP,trending,NEW_YORK,0.42,13.0,False,False,True,0.0,53.8,BULLISH,PREMIUM
14,LONG,3633.64,2025-09-09T23:15:00+00:00,3632.05,2025-09-10T02:45:00+00:00,3603.47,3706.05,-1.6,SCRATCH,0.01,BULL_LIQSWEEP,2,LiqSweep|M15,RNG_W,ranging,ASIAN,0.37,12.1,False,False,True,3.9,36.4,NEUTRAL,EQUILIBRIUM
15,SHORT,3632.05,2025-09-10T02:45:00+00:00,3636.07,2025-09-10T06:15:00+00:00,3663.3,3557.05,-4.0,SCRATCH,0.01,BEAR_FVG,2,FVG|M15|Premium,RNG_W,ranging,ASIAN,0.42,12.5,False,False,True,9.3,41.1,NEUTRAL,PREMIUM
16,SHORT,3633.07,2025-09-10T06:15:00+00:00,3651.96,2025-09-10T12:30:00+00:00,3667.85,3544.53,-18.9,SL,0.01,BEAR_FVG,1,FVG|Premium,WK_UP,trending,ASIAN,0.37,12.6,False,False,True,0.0,44.1,NEUTRAL,PREMIUM
17,LONG,3652.53,2025-09-10T12:30:00+00:00,3646.44,2025-09-10T18:00:00+00:00,3628.13,3714.65,-6.1,SCRATCH,0.01,BULL_OB,2,OB|M15,WK_UP,trending,OVERLAP,0.42,8.9,False,False,True,1.3,61.2,BULLISH,PREMIUM
18,LONG,3649.44,2025-09-10T18:00:00+00:00,3636.23,2025-09-10T22:30:00+00:00,3626.01,3709.08,-13.2,SL,0.01,BULL_OB,1,OB,WK_UP,trending,NEW_YORK,0.42,8.5,False,False,True,0.0,63.7,BULLISH,EQUILIBRIUM
19,LONG,3641.19,2025-09-10T23:15:00+00:00,3639.61,2025-09-11T04:45:00+00:00,3617.19,3702.27,-1.6,SCRATCH,0.01,BULL_OB,1,OB|Discount,WK_UP,trending,ASIAN,0.37,8.7,False,False,True,5.8,46.8,NEUTRAL,DISCOUNT
20,LONG,3643.68,2025-09-11T05:00:00+00:00,3631.44,2025-09-11T06:45:00+00:00,3622.19,3695.26,-12.2,SL,0.01,BULL_LIQSWEEP,1,LiqSweep|Discount,RNG_T,ranging,ASIAN,0.37,8.6,False,False,True,0.0,36.8,NEUTRAL,DISCOUNT
21,LONG,3633.47,2025-09-11T06:45:00+00:00,3622.08,2025-09-11T08:45:00+00:00,3613.7,3680.92,-11.4,SL,0.01,BULL_OB,3,OB|LiqSweep|OTE|Discount,RNG_W,ranging,ASIAN,0.47,7.9,False,False,True,0.0,36.7,NEUTRAL,DISCOUNT
22,SHORT,3631.07,2025-09-11T09:00:00+00:00,3632.37,2025-09-11T15:30:00+00:00,3650.14,3585.29,-1.3,SL,0.01,BOS_BEAR,1,BOS,RNG_W,ranging,LONDON,0.37,7.6,True,False,True,13.8,38.1,BEARISH,DISCOUNT
